level4_full_text_decision;has_local_pdf;title;first_author;year;level3_manual_decision;previous_object_classification;zotero_item_key;pdf_attachment_key;pdf_path;note
INCLUDE_FULL_TEXT;TRUE;A State-Synchronized Digital Twin-Driven Framework for Adaptive Optimization of Fourth-Party Logistics Networks in Off-Site Construction;Karimi B.;2026;IN;other or general;NBQPFIKC;MICB3NWZ;/Users/bohanleng/Zotero/storage/MICB3NWZ/B et al. - 2026 - A State-Synchronized Digital Twin-Driven Framework for Adaptive Optimization of Fourth-Party Logisti.pdf;
EXCLUDE_NO_FULL_TEXT;FALSE;A Framework for Credible Self-evolution of Equipment Digital Twins;Cheng H.;2026;IN;other or general;HGJZ7VR3;;;No local PDF attachment found in Zotero storage during Level 4 full-text check
EXCLUDE_NO_FULL_TEXT;FALSE;Design and evaluation of an artificial intelligence-based digital twin for industrial manufacturing optimization;Rozyyev A.;2026;IN;production system object;VRVSF6JR;;;No local PDF attachment found in Zotero storage during Level 4 full-text check
INCLUDE_FULL_TEXT;TRUE;Experiment-based calibration of a digital twin for composite panel testing using standard signals;Bogenfeld R.;2026;IN;other or general;U6EKVFH5;VNXJUH7T;/Users/bohanleng/Zotero/storage/VNXJUH7T/R et al. - 2026 - Experiment-based calibration of a digital twin for composite panel testing using standard signals.pdf;
INCLUDE_FULL_TEXT;TRUE;Experimental validation of the Ensemble Kalman Filter as a Laser Powder Bed Fusion digital twin;Wood N.;2026;IN;other or general;9YKYESAG;4YC7PG9Q;/Users/bohanleng/Zotero/storage/4YC7PG9Q/N et al. - 2026 - Experimental validation of the Ensemble Kalman Filter as a Laser Powder Bed Fusion digital twin.pdf;
INCLUDE_FULL_TEXT;TRUE;Specifying Digital Twin Synchronization in Manufacturing Systems Using Stochastic and Timed Automata;Derigent W.;2026;IN;production system object;8P7C7Q4V;HKDHS6X6;/Users/bohanleng/Zotero/storage/HKDHS6X6/W and P - 2026 - Specifying Digital Twin Synchronization in Manufacturing Systems Using Stochastic and Timed Automata.pdf;
INCLUDE_FULL_TEXT;TRUE;YZ1.0-MOM: An Integrated Intelligent Management System for Smart Textile Factories Based on Digital Twin and Deep Learning;Su Z.;2026;IN;production system object;9N7R3C34;GLG8X3ZC;/Users/bohanleng/Zotero/storage/GLG8X3ZC/Z et al. - 2026 - YZ1.0-MOM An Integrated Intelligent Management System for Smart Textile Factories Based on Digital.pdf;
INCLUDE_FULL_TEXT;TRUE;Behavioral trust management in Digital Twin systems using safe state analysis and virtual validation;Azzedin F.;2026;IN;other or general;92SEPHYX;D3649K3D;/Users/bohanleng/Zotero/storage/D3649K3D/F et al. - 2026 - Behavioral trust management in Digital Twin systems using safe state analysis and virtual validation.pdf;
EXCLUDE_NO_FULL_TEXT;FALSE;Verification and Validation of the Numerical and Reduced Models of Roller Bearings;Borim A.L.;2026;IN;other or general;9BGW6K4W;;;No local PDF attachment found in Zotero storage during Level 4 full-text check
INCLUDE_FULL_TEXT;TRUE;Smart Manufacturing Innovation Through the Integration of Digital Twin and IoT Energy Management;Kwon Y.;2025;IN;other or general;MQYLB3MF;GZSVN3GF;/Users/bohanleng/Zotero/storage/GZSVN3GF/Y - 2025 - Smart Manufacturing Innovation Through the Integration of Digital Twin and IoT Energy Management.pdf;
INCLUDE_FULL_TEXT;TRUE;Automatic Calibration and Update of a Digital Twin for Plug & Produce;Bennulf M.;2025;IN;production system object;KSAEGSFX;I7SEJXVY;/Users/bohanleng/Zotero/storage/I7SEJXVY/M et al. - 2025 - Automatic Calibration and Update of a Digital Twin for Plug & Produce.pdf;
INCLUDE_FULL_TEXT;TRUE;Towards accurate digital twins: A review of calibration methods using event-based and neuromorphic vision;Kombaya Touckia J.V.;2026;IN;other or general;VERZLBGP;BAJ5T5KV;/Users/bohanleng/Zotero/storage/BAJ5T5KV/J.V and S - 2026 - Towards accurate digital twins A review of calibration methods using event-based and neuromorphic v.pdf;
INCLUDE_FULL_TEXT;TRUE;A multi-level multi-domain digital twin modeling method for industrial robots;Yang K.;2025;IN;other or general;4H25KX2Q;IYFNUJPN;/Users/bohanleng/Zotero/storage/IYFNUJPN/K et al. - 2025 - A multi-level multi-domain digital twin modeling method for industrial robots.pdf;
INCLUDE_FULL_TEXT;TRUE;A Credibility-Based Self-Evolution Algorithm for Equipment Digital Twins Based on Multi-Layer Deep Koopman Operator;Cheng H.;2025;IN;other or general;2QI22GQW;RBRZDHEV;/Users/bohanleng/Zotero/storage/RBRZDHEV/H et al. - 2025 - A Credibility-Based Self-Evolution Algorithm for Equipment Digital Twins Based on Multi-Layer Deep K.pdf;
INCLUDE_FULL_TEXT;TRUE;Digital twin technique for automatic damage detection of historical buildings with an adaptive model updating approach;Zhang C.;2025;IN;other or general;9C7WH5PJ;B2XAZCQ6;/Users/bohanleng/Zotero/storage/B2XAZCQ6/C et al. - 2025 - Digital twin technique for automatic damage detection of historical buildings with an adaptive model.pdf;
INCLUDE_FULL_TEXT;TRUE;Preserving Dependencies in Partitioned Digital Twin Models for Enabling Modular Validation;Zare A.;2025;IN;other or general;YRV28NI5;P9X8V4PU;/Users/bohanleng/Zotero/storage/P9X8V4PU/A and S - 2025 - Preserving Dependencies in Partitioned Digital Twin Models for Enabling Modular Validation.pdf;
INCLUDE_FULL_TEXT;TRUE;Development and Validation of Digital Twin Behavioural Model for Virtual Commissioning of Cyber-Physical System;Ruzarovsky R.;2025;IN;production system object;J8YFZMWX;MDYBJCAF;/Users/bohanleng/Zotero/storage/MDYBJCAF/R et al. - 2025 - Development and Validation of Digital Twin Behavioural Model for Virtual Commissioning of Cyber-Phys.pdf;
INCLUDE_FULL_TEXT;TRUE;Accurate EDM Calibration of a Digital Twin for a Seven-Axis Robotic EDM System and 3D Offline Cutting Path †;de Almeida S.T.;2025;IN;other or general;72ZNHKL3;ZKTELL9F;/Users/bohanleng/Zotero/storage/ZKTELL9F/S.T et al. - 2025 - Accurate EDM Calibration of a Digital Twin for a Seven-Axis Robotic EDM System and 3D Offline Cuttin.pdf;
INCLUDE_FULL_TEXT;TRUE;Prediction of bearing remaining useful life based on a two-stage updated digital twin;He D.;2025;IN;other or general;C2NBWE34;E38Y425C;/Users/bohanleng/Zotero/storage/E38Y425C/D et al. - 2025 - Prediction of bearing remaining useful life based on a two-stage updated digital twin.pdf;
INCLUDE_FULL_TEXT;TRUE;Multi-stage calibration framework for a digital twin model in building operations: Cold chain logistics centers case study;Lin R.;2025;IN;other or general;BR5TFYG4;L4TISIC6;/Users/bohanleng/Zotero/storage/L4TISIC6/R et al. - 2025 - Multi-stage calibration framework for a digital twin model in building operations Cold chain logist.pdf;
INCLUDE_FULL_TEXT;TRUE;Research on full lifecycle health management of permanent magnet synchronous electric drum driven by digital twin with dynamic update;Chen W.;2025;IN;other or general;K78KYQZY;6DLA7V9R;/Users/bohanleng/Zotero/storage/6DLA7V9R/W et al. - 2025 - Research on full lifecycle health management of permanent magnet synchronous electric drum driven by.pdf;
INCLUDE_FULL_TEXT;TRUE;Real-Time Data Acquisition and Digital Twin Model Synchronization Technology of Wind-Solar Electrolysis Hydrogen Production System Based on Internet of Things;Fang H.;2025;IN;other or general;YGV7IVGL;BFUQ6S66;/Users/bohanleng/Zotero/storage/BFUQ6S66/H et al. - 2025 - Real-Time Data Acquisition and Digital Twin Model Synchronization Technology of Wind-Solar Electroly.pdf;
INCLUDE_FULL_TEXT;TRUE;Verification and validation of digital twins: a systematic literature review for manufacturing applications;Bitencourt J.;2025;IN;other or general;SA8Z993R;EJE2FCEM;/Users/bohanleng/Zotero/storage/EJE2FCEM/J et al. - 2025 - Verification and validation of digital twins a systematic literature review for manufacturing appli.pdf;
INCLUDE_FULL_TEXT;TRUE;Hierarchical Bayesian Model Updating of a 6 MW Offshore Wind Turbine Accounting for Variable Environmental and Operational Conditions;Moynihan B.;2025;IN;other or general;WQJPEV5L;WJ4RDIFU;/Users/bohanleng/Zotero/storage/WJ4RDIFU/B et al. - 2025 - Hierarchical Bayesian Model Updating of a 6 MW Offshore Wind Turbine Accounting for Variable Environ.pdf;
INCLUDE_FULL_TEXT;TRUE;Validation of Digital Twins in Labor-intensive Manufacturing:Significance and Challenges;Zare A.;2024;IN;production system object;JXNXVU74;CX63DE3D;/Users/bohanleng/Zotero/storage/CX63DE3D/A and S - 2024 - Validation of Digital Twins in Labor-intensive ManufacturingSignificance and Challenges.pdf;
INCLUDE_FULL_TEXT;TRUE;DIGITAL TWIN CALIBRATION FOR BIOLOGICAL SYSTEM-OF-SYSTEMS: CELL CULTURE MANUFACTURING PROCESS;Cheng F.;2024;IN;other or general;D2HFHD7W;5BDS2JWB;/Users/bohanleng/Zotero/storage/5BDS2JWB/F et al. - 2024 - DIGITAL TWIN CALIBRATION FOR BIOLOGICAL SYSTEM-OF-SYSTEMS CELL CULTURE MANUFACTURING PROCESS.pdf;
INCLUDE_FULL_TEXT;TRUE;Thermal Model Validation of a Power Electronics Module for Digital Twin Application;Zoller S.;2024;IN;other or general;KPHVIQ6W;6WGJ2PCU;/Users/bohanleng/Zotero/storage/6WGJ2PCU/S et al. - 2024 - Thermal Model Validation of a Power Electronics Module for Digital Twin Application.pdf;
INCLUDE_FULL_TEXT;TRUE;An MBSE approach for Virtual Verification & Validation of Systems with Digital Twins;Honcak R.;2024;IN;other or general;KUXMTIXV;MZY7IKGM;/Users/bohanleng/Zotero/storage/MZY7IKGM/R and A - 2024 - An MBSE approach for Virtual Verification & Validation of Systems with Digital Twins.pdf;
INCLUDE_FULL_TEXT;TRUE;Digital twin with augmented state extended Kalman filters for forecasting electric power consumption of industrial production systems;Baldassarre A.;2024;IN;production system object;9UAPSDK2;AB6JDKDY;/Users/bohanleng/Zotero/storage/AB6JDKDY/A et al. - 2024 - Digital twin with augmented state extended Kalman filters for forecasting electric power consumption.pdf;
INCLUDE_FULL_TEXT;TRUE;Cognitive digital twin in manufacturing process: integrating the knowledge graph for enhanced human-centric Industry 5.0;Su C.;2024;IN;production system object;83NI78DZ;UPYTIYIE;/Users/bohanleng/Zotero/storage/UPYTIYIE/C et al. - 2024 - Cognitive digital twin in manufacturing process integrating the knowledge graph for enhanced human-.pdf;
INCLUDE_FULL_TEXT;TRUE;Integrating digital twins in metal sink factories: A pathway to smart manufacturing;Kappatos V.;2024;IN;production system object;VLR3S7T8;LBWGMILV;/Users/bohanleng/Zotero/storage/LBWGMILV/V et al. - 2024 - Integrating digital twins in metal sink factories A pathway to smart manufacturing.pdf;
INCLUDE_FULL_TEXT;TRUE;A multi-dimensional evolution modeling method for digital twin process model;Liu J.;2024;IN;other or general;H782THRV;E2CD2F9S;/Users/bohanleng/Zotero/storage/E2CD2F9S/J et al. - 2024 - A multi-dimensional evolution modeling method for digital twin process model.pdf;
INCLUDE_FULL_TEXT;TRUE;Methods to Enable Evolvable Digital Twins for Flexible Automated Production Systems;Vogel-Heuser B.;2024;IN;production system object;ZM6ATFXN;89EYKY2N;/Users/bohanleng/Zotero/storage/89EYKY2N/B et al. - 2024 - Methods to Enable Evolvable Digital Twins for Flexible Automated Production Systems.pdf;
INCLUDE_FULL_TEXT;TRUE;Robust Online Update of Digital Twin for Flexible Automation Cell;Ramasamy S.;2024;IN;production system object;V9ZEJ9RC;KPI83WI3;/Users/bohanleng/Zotero/storage/KPI83WI3/S et al. - 2024 - Robust Online Update of Digital Twin for Flexible Automation Cell.pdf;
INCLUDE_FULL_TEXT;TRUE;Co-evolutionary digital twins: A multidimensional dynamic approach to digital engineering;Tong X.;2024;IN;other or general;3HSNM2CX;JUJZNLWB;/Users/bohanleng/Zotero/storage/JUJZNLWB/X et al. - 2024 - Co-evolutionary digital twins A multidimensional dynamic approach to digital engineering.pdf;
INCLUDE_FULL_TEXT;TRUE;Digital Twin of Cyber-Physical CNC for Smart Manufacturing;Williams B.;2023;IN;other or general;6WQY4Q5D;84PGITAD;/Users/bohanleng/Zotero/storage/84PGITAD/B et al. - 2023 - Digital Twin of Cyber-Physical CNC for Smart Manufacturing.pdf;
INCLUDE_FULL_TEXT;TRUE;Towards discrete manufacturing workshop-oriented digital twin model: Modeling, verification and evolution;Qian W.;2023;IN;production system object;TRXQ3X7A;EUAK5E27;/Users/bohanleng/Zotero/storage/EUAK5E27/W et al. - 2023 - Towards discrete manufacturing workshop-oriented digital twin model Modeling, verification and evol.pdf;
INCLUDE_FULL_TEXT;TRUE;Updating digital twins: Methodology for data accuracy quality control using machine learning techniques;Rodríguez F.;2023;IN;other or general;969Q4T83;2ZZRRD9H;/Users/bohanleng/Zotero/storage/2ZZRRD9H/F et al. - 2023 - Updating digital twins Methodology for data accuracy quality control using machine learning techniq.pdf;
INCLUDE_FULL_TEXT;TRUE;A modelling and updating approach of digital twin based on surrogate model to rapidly evaluate product performance;Liu X.;2023;IN;other or general;S9ME24AN;RJTQ8CL4;/Users/bohanleng/Zotero/storage/RJTQ8CL4/X et al. - 2023 - A modelling and updating approach of digital twin based on surrogate model to rapidly evaluate produ.pdf;
EXCLUDE_NO_FULL_TEXT;FALSE;Building Trust in Digital Twin through Verification and Validation;;2023;IN;other or general;3M49XLPC;;;No local PDF attachment found in Zotero storage during Level 4 full-text check
INCLUDE_FULL_TEXT;TRUE;IIoT-Supported Manufacturing-Material-Flow Tracking in a DES-Based Digital-Twin Environment;Monek G.D.;2023;IN;production system object;6Z7984WS;7LXQJHW7;/Users/bohanleng/Zotero/storage/7LXQJHW7/G.D and S - 2023 - IIoT-Supported Manufacturing-Material-Flow Tracking in a DES-Based Digital-Twin Environment.pdf;
INCLUDE_FULL_TEXT;TRUE;Methodology for enabling dynamic digital twins and virtual model evolution in industrial robotics - a predictive maintenance application;Aivaliotis P.;2023;IN;other or general;5LRE4NZF;GB8CUX5T;/Users/bohanleng/Zotero/storage/GB8CUX5T/P et al. - 2023 - Methodology for enabling dynamic digital twins and virtual model evolution in industrial robotics -.pdf;
INCLUDE_FULL_TEXT;TRUE;Self-learning Time-varying Digital Twin System for Intelligent Monitoring of Automatic Production Line;Hao C.;2023;IN;production system object;E2S38L7Y;YFE452YR;/Users/bohanleng/Zotero/storage/YFE452YR/C et al. - 2023 - Self-learning Time-varying Digital Twin System for Intelligent Monitoring of Automatic Production Li.pdf;
INCLUDE_FULL_TEXT;TRUE;Live fitting of process data within digital twins of manufacturing to use simulation and optimisation;Schumacher C.;2024;IN;production system object;DBHF3H29;EL7J7QJ5;/Users/bohanleng/Zotero/storage/EL7J7QJ5/C et al. - 2024 - Live fitting of process data within digital twins of manufacturing to use simulation and optimisatio.pdf;
INCLUDE_FULL_TEXT;TRUE;A human-centered framework to update digital twins;Denno P.;2023;IN;other or general;VCYSIRRD;KBTEK2KC;/Users/bohanleng/Zotero/storage/KBTEK2KC/P and D - 2023 - A human-centered framework to update digital twins.pdf;
INCLUDE_FULL_TEXT;TRUE;The architecture evolution of intelligent factory logistics digital twin from planning, implement to operation;Qiu F.;2023;IN;other or general;PZCJLDA6;UXCZFKHR;/Users/bohanleng/Zotero/storage/UXCZFKHR/F et al. - 2023 - The architecture evolution of intelligent factory logistics digital twin from planning, implement to.pdf;
EXCLUDE_NO_FULL_TEXT;FALSE;Enhancing Digital Twin Accuracy for Energy Efficiency and Decarbonization;White R.J.;2023;IN;other or general;KGIGEU7I;;;No local PDF attachment found in Zotero storage during Level 4 full-text check
INCLUDE_FULL_TEXT;TRUE;Credibility consideration for digital twins in manufacturing;Shao G.;2023;IN;other or general;Y8NRW8DG;XGV4XPCV;/Users/bohanleng/Zotero/storage/XGV4XPCV/G et al. - 2023 - Credibility consideration for digital twins in manufacturing.pdf;
INCLUDE_FULL_TEXT;TRUE;Online validation of digital twins for manufacturing systems;Lugaresi G.;2023;IN;production system object;SP4KW6SY;SSYSSQBW;/Users/bohanleng/Zotero/storage/SSYSSQBW/G et al. - 2023 - Online validation of digital twins for manufacturing systems.pdf;
INCLUDE_FULL_TEXT;TRUE;The ontology-based modeling and evolution of digital twin for assembly workshop;Bao Q.;2021;IN;production system object;U9AELGCQ;LIZUWVGZ;/Users/bohanleng/Zotero/storage/LIZUWVGZ/Q et al. - 2021 - The ontology-based modeling and evolution of digital twin for assembly workshop.pdf;
INCLUDE_FULL_TEXT;TRUE;Online Validation of Simulation-Based Digital Twins Exploiting Time Series Analysis;Lugaresi G.;2022;IN;other or general;ARZCFGTN;QNP3NZB4;/Users/bohanleng/Zotero/storage/QNP3NZB4/G et al. - 2022 - Online Validation of Simulation-Based Digital Twins Exploiting Time Series Analysis.pdf;
INCLUDE_FULL_TEXT;TRUE;Verification and validation of digital twins and virtual testbeds;Dahmen U.;2022;IN;other or general;LHUSEF38;F95F8ALR;/Users/bohanleng/Zotero/storage/F95F8ALR/U et al. - 2022 - Verification and validation of digital twins and virtual testbeds.pdf;
INCLUDE_FULL_TEXT;TRUE;Multidimensional data modeling and model validation for digital twin workshop;Qian W.;2021;IN;production system object;IHFDX3VD;KJBD3CMY;/Users/bohanleng/Zotero/storage/KJBD3CMY/W et al. - 2021 - Multidimensional data modeling and model validation for digital twin workshop.pdf;
EXCLUDE_NO_FULL_TEXT;FALSE;A Simulation Based Approach to Digital Twin’s Interoperability Verification & Validation;Traoré M.K.;2022;IN;other or general;ZKEIMCIT;;;No local PDF attachment found in Zotero storage during Level 4 full-text check
INCLUDE_FULL_TEXT;TRUE;Model updating of a wind turbine blade finite element Timoshenko beam model with invertible neural networks;Noever-Castelos P.;2022;IN;other or general;F9QJ9QPX;GLLKR655;/Users/bohanleng/Zotero/storage/GLLKR655/P et al. - 2022 - Model updating of a wind turbine blade finite element Timoshenko beam model with invertible neural n.pdf;
INCLUDE_FULL_TEXT;TRUE;Incremental update of a digital twin of a production system by using scan and object recognition;Sommer M.;2021;IN;production system object;XKQK9VU7;BQK73ZWZ;/Users/bohanleng/Zotero/storage/BQK73ZWZ/M et al. - 2021 - Incremental update of a digital twin of a production system by using scan and object recognition.pdf;
INCLUDE_FULL_TEXT;TRUE;Artificial Neural Network for Fast and Versatile Model Parameter Adjustment utilizing PAT Signals of Chromatography Processes for Process Control under Production Conditions;Mouellef M.;2022;IN;other or general;FVMXQTJS;G2NE6HWR;/Users/bohanleng/Zotero/storage/G2NE6HWR/M et al. - 2022 - Artificial Neural Network for Fast and Versatile Model Parameter Adjustment utilizing PAT Signals of.pdf;
INCLUDE_FULL_TEXT;TRUE;Knowledge-based digital twin model evolution management method for mechanical products;Zheng M.;2021;IN;other or general;AA84CTUJ;M7EUBQR7;/Users/bohanleng/Zotero/storage/M7EUBQR7/M and L - 2021 - Knowledge-based digital twin model evolution management method for mechanical products.pdf;
INCLUDE_FULL_TEXT;TRUE;Validation of Digital Twins: Challenges and Opportunities;Hua E.Y.;2022;IN;other or general;IUVY58SY;CR6KUX5I;/Users/bohanleng/Zotero/storage/CR6KUX5I/E.Y et al. - 2022 - Validation of Digital Twins Challenges and Opportunities.pdf;
INCLUDE_FULL_TEXT;TRUE;A concept in synchronization of virtual production system with real factory based on anchor-point method;Talkhestani B.A.;2018;IN;production system object;K7KTKZ2E;MC72TSRB;/Users/bohanleng/Zotero/storage/MC72TSRB/B.A et al. - 2018 - A concept in synchronization of virtual production system with real factory based on anchor-point me.pdf;
INCLUDE_FULL_TEXT;TRUE;Digital Twin for Legacy Systems: Simulation Model Testing and Validation;Khan A.;2018;IN;other or general;4P3EVILH;5TKHLFV6;/Users/bohanleng/Zotero/storage/5TKHLFV6/A et al. - 2018 - Digital Twin for Legacy Systems Simulation Model Testing and Validation.pdf;
INCLUDE_FULL_TEXT;TRUE;Digital Twin Bionics: A Biological Evolution-Based Digital Twin Approach for Rapid Product Development;Li L.;2021;IN;other or general;IFLN55BA;2T46DGV8;/Users/bohanleng/Zotero/storage/2T46DGV8/L et al. - 2021 - Digital Twin Bionics A Biological Evolution-Based Digital Twin Approach for Rapid Product Developme.pdf;
INCLUDE_FULL_TEXT;TRUE;A Complete Digital Chain to Enable the Digital Twin of a Shop Floor;Noël F.;2020;IN;other or general;74B3QMWI;AT2QIU76;/Users/bohanleng/Zotero/storage/AT2QIU76/F et al. - 2020 - A Complete Digital Chain to Enable the Digital Twin of a Shop Floor.pdf;
INCLUDE_FULL_TEXT;TRUE;Digital twin based computerized numerical control machine tool virtual prototype design;Hu T.;2020;IN;other or general;XWWRC86P;U4UGDCHS;/Users/bohanleng/Zotero/storage/U4UGDCHS/T et al. - 2020 - Digital twin based computerized numerical control machine tool virtual prototype design.pdf;
EXCLUDE_NO_FULL_TEXT;FALSE;Digital twin for factory system simulation;Vijayakumar K.;2019;IN;other or general;CFFQ87DX;;;No local PDF attachment found in Zotero storage during Level 4 full-text check
INCLUDE_FULL_TEXT;TRUE;Change-point visualization and variation analysis in a simple production line: A process mining application in manufacturing;Chiò E.;2021;IN;other or general;5RIE7WUE;MGB73EHZ;/Users/bohanleng/Zotero/storage/MGB73EHZ/E et al. - 2021 - Change-point visualization and variation analysis in a simple production line A process mining appl.pdf;
